,route_name,route_direction_id,stop_id,stop_name,boardings,alightings,total_b_a,geometry
230,22,238751,60435,Santa Clara & 14th,46.11951732907617,18.283519340136998,64.40303666921317,POINT (6161248.99518408 1950127.02165122)
230,23,238751,60435,Santa Clara & 14th,46.11951732907617,18.283519340136998,64.40303666921317,POINT (6161248.99518408 1950127.02165122)
231,22,238751,60437,Santa Clara & 11th,99.55921798789439,97.3992188367188,196.95843682461313,POINT (6160398.19767308 1949646.87267715)
231,23,238751,60437,Santa Clara & 11th,99.55921798789439,97.3992188367188,196.95843682461313,POINT (6160398.19767308 1949646.87267715)
232,22,238751,60438,Santa Clara & 7th,164.5072665080018,312.8525174172233,477.35978392522503,POINT (6159301.49973525 1949016.35359699)
232,23,238751,60438,Santa Clara & 7th,164.5072665080018,312.8525174172233,477.35978392522503,POINT (6159301.49973525 1949016.35359699)
233,22,238751,60439,Santa Clara & 5th,1412.6696955005775,2011.2584045856097,3423.9281000861847,POINT (6158689.41008016 1948639.05743556)
233,23,238751,60439,Santa Clara & 5th,1412.6696955005775,2011.2584045856097,3423.9281000861847,POINT (6158689.41008016 1948639.05743556)
233,522,238751,60439,Santa Clara & 5th,1412.6696955005775,2011.2584045856097,3423.9281000861847,POINT (6158689.41008016 1948639.05743556)
233,523,238751,60439,Santa Clara & 5th,1412.6696955005775,2011.2584045856097,3423.9281000861847,POINT (6158689.41008016 1948639.05743556)
234,522,238931,60440,Santa Clara & 1st,242.83936618936627,270.7777431718608,513.6171093612268,POINT (6157509.51184942 1947971.97084323)
235,22,238751,60441,Santa Clara & Market,69.43153643741881,68.5142960797373,137.94583251715613,POINT (6156878.64073583 1947605.91842572)
236,22,238751,60442,Santa Clara & Almaden Ave,36.199014384308505,35.463456233309195,71.66247061761771,POINT (6156340.74647041 1947294.93709232)
237,22,238751,60443,Santa Clara & Almaden Blvd,84.92682978785932,114.74602815485174,199.6728579427109,POINT (6155888.49442217 1947014.7332564)
237,522,238751,60443,Santa Clara & Almaden Blvd,84.92682978785932,114.74602815485174,199.6728579427109,POINT (6155888.49442217 1947014.7332564)
238,22,238751,60444,Santa Clara & Delmas,10.608209682474387,44.44090223501991,55.04911191749432,POINT (6154976.04972474 1946528.02392797)
239,22,238751,60445,Santa Clara & Cahill,115.76268690459868,129.75330617095318,245.515993075552,POINT (6154143.02940917 1946434.52313073)
239,522,238751,60445,Santa Clara & Cahill,115.76268690459868,129.75330617095318,245.515993075552,POINT (6154143.02940917 1946434.52313073)
240,22,238751,60446,The Alameda & Bush,56.501607297930846,103.89937741996569,160.40098471789648,POINT (6153307.07602859 1946397.89820398)
241,22,238751,60448,The Alameda & Morrison,14.096446445711152,24.52415019620902,38.62059664192016,POINT (6152049.99291283 1946336.68408756)
242,22,238751,60449,The Alameda & Julian,87.3751758862053,111.26892315201142,198.64409903821672,POINT (6151087.65789525 1946423.29054165)
242,522,238751,60449,The Alameda & Julian,87.3751758862053,111.26892315201142,198.64409903821672,POINT (6151087.65789525 1946423.29054165)
243,22,238751,60450,The Alameda & Hester,9.078007939772647,17.49290137966609,26.57090931943873,POINT (6150439.91279966 1947103.82887873)
244,22,238751,60451,The Alameda & Schiele,5.207224556489263,9.16966252701547,14.376887083504732,POINT (6149906.68453541 1947683.23815298)
245,22,238751,60452,The Alameda & Taylor,145.55305185011065,124.8877442818619,270.44079613197255,POINT (6149022.07508416 1948635.04432023)
245,522,238751,60452,The Alameda & Taylor,145.55305185011065,124.8877442818619,270.44079613197255,POINT (6149022.07508416 1948635.04432023)
246,22,238751,60453,The Alameda & University,7.674862066038532,13.539145005321483,21.214007071360015,POINT (6148271.66024642 1949440.27466515)
247,22,238751,60454,The Alameda & McKendrie,7.758804757334169,14.408180218474334,22.166984975808507,POINT (6147727.667568 1950032.27249689)
248,22,238751,60455,The Alameda & Newhall,13.034295524736699,28.60333563495328,41.63763115968999,POINT (6146498.97022225 1950697.35646856)
249,22,238751,60457,The Alameda & Portola,10.372704093292326,35.94749604970193,46.320200142994246,POINT (6145280.23512691 1951173.71673632)
250,22,238751,60458,El Camino & The Alameda,10.329270402799812,9.511657215333685,19.840927618133506,POINT (6145292.82598099 1952205.15069707)
251,22,238751,60459,El Camino & Campbell,3.6178791796438867,5.728376198964436,9.346255378608324,POINT (6144921.62003049 1953137.58813664)
252,22,238751,60460,Santa Clara Transit Center,204.61689503307153,273.29724368768495,477.91413872075657,POINT (6143823.12583642 1954052.06301373)
252,522,238751,60460,Santa Clara Transit Center,204.61689503307153,273.29724368768495,477.91413872075657,POINT (6143823.12583642 1954052.06301373)
253,60,238741,60461,Benton & El Camino,36.111514384308485,15.610469106057336,51.72198349036584,POINT (6143295.21481875 1954146.48113199)
256,60,238741,60464,Monroe & Franklin,37.26022058007351,41.99167744020684,79.25189802028034,POINT (6140769.03712833 1952643.29253732)
258,22,238751,60466,El Camino & Monroe,35.73026532291241,19.371155478508424,55.10142080142081,POINT (6139864.19215325 1954321.46372165)
259,22,238751,60467,El Camino & Lincoln,13.697109263285732,21.622157091274726,35.31926635456048,POINT (6138611.85410674 1954115.14261198)
260,22,238751,60468,El Camino & Scott,152.79689093586143,183.1872506578388,335.9841415937004,POINT (6137168.84288517 1954135.44112781)
260,522,238751,60468,El Camino & Scott,152.79689093586143,183.1872506578388,335.9841415937004,POINT (6137168.84288517 1954135.44112781)
261,22,238751,60469,El Camino & Los Padres,21.410312073547363,20.199180639621815,41.609492713169175,POINT (6135759.30600607 1954158.5693624)
262,22,238751,60470,El Camino & San Tomas,11.696931499872681,19.038180365386253,30.73511186525893,POINT (6134561.331696 1954177.35508598)
263,22,238751,60471,El Camino & Bowe,4.015576906753378,9.834332987274163,13.849909894027544,POINT (6133190.77603817 1954202.1893539)
264,22,238751,60472,El Camino & Bowers,154.9156433435845,187.34735950324185,342.26300284682634,POINT (6132486.84371899 1954211.46722248)
264,522,238751,60472,El Camino & Bowers,154.9156433435845,187.34735950324185,342.26300284682634,POINT (6132486.84371899 1954211.46722248)
265,22,238751,60473,El Camino & Alpine,22.482032428355943,19.695937069466485,42.17796949782245,POINT (6131400.17102358 1954227.9078064)
266,22,238751,60474,El Camino & Calabazas,16.103570857247334,14.799144972674384,30.9027158299217,POINT (6130123.51412807 1954252.86773023)
267,22,238751,60475,El Camino & Pomeroy,20.45987688781807,33.70865931454166,54.16853620235973,POINT (6129424.45876767 1954276.34963864)
268,22,238751,60476,El Camino & Flora Vista,60.35839601574894,70.78679310885188,131.14518912460088,POINT (6127487.92851999 1954284.25283806)
269,22,238751,60477,El Camino & Lawrence,149.8619550384256,162.79366670910795,312.65562174753364,POINT (6126225.28865683 1954294.97033632)
269,522,238751,60477,El Camino & Lawrence,149.8619550384256,162.79366670910795,312.65562174753364,POINT (6126225.28865683 1954294.97033632)
270,22,238751,60478,El Camino & Sycamore,45.92913442766381,37.222561507120325,83.15169593478419,POINT (6124774.45855324 1954281.09339556)
271,22,238751,60479,El Camino & Poplar,20.094950964068612,17.86588697250462,37.960837936573206,POINT (6123406.56332317 1954290.71936056)
272,22,238751,60480,El Camino & Wolfe,94.96925843764079,109.58544388617916,204.55470232381995,POINT (6121346.03496391 1954846.19298714)
272,522,238751,60480,El Camino & Wolfe,94.96925843764079,109.58544388617916,204.55470232381995,POINT (6121346.03496391 1954846.19298714)
273,22,238751,60481,El Camino & Maria,24.583772436713613,23.36402772064536,47.94780015735896,POINT (6120473.70993692 1955745.94676507)
274,22,238751,60482,El Camino & Fair Oaks,130.79323307411542,150.19678205781145,280.9900151319269,POINT (6118293.529586 1958081.02313164)
274,522,238751,60482,El Camino & Fair Oaks,130.79323307411542,150.19678205781145,280.9900151319269,POINT (6118293.529586 1958081.02313164)
275,22,238751,60483,El Camino & Cezanne,24.353379708526766,24.386547521106344,48.73992722963316,POINT (6117499.1355055 1958934.81473115)
276,22,238751,60484,El Camino & Sunnyvale,184.6028337675396,198.6747109916227,383.2775447591624,POINT (6116721.00287542 1959766.87933998)
276,522,238751,60484,El Camino & Sunnyvale,184.6028337675396,198.6747109916227,383.2775447591624,POINT (6116721.00287542 1959766.87933998)
277,22,238751,60485,El Camino & Mathilda,20.918830026182967,24.07425368748898,44.99308371367192,POINT (6114851.24546008 1960650.02029023)
278,22,238751,60486,El Camino & Pastoria,23.769318508289086,51.30867302632012,75.07799153460914,POINT (6113772.24564958 1961011.53269057)
279,22,238751,60487,El Camino & Mary,26.50381497587379,47.20754653842889,73.7113615143027,POINT (6111582.26512142 1961676.2236184)
280,22,238751,60488,El Camino & Grape,22.28809638074344,33.48716561216562,55.77526199290903,POINT (6110367.35941474 1962074.35307148)
281,22,238751,60489,El Camino & Bernardo,114.45882254999901,144.2848879878291,258.7437105378282,POINT (6109305.94880791 1962490.74003398)
281,522,238751,60489,El Camino & Bernardo,114.45882254999901,144.2848879878291,258.7437105378282,POINT (6109305.94880791 1962490.74003398)
282,22,238751,60490,El Camino & Sylvan,29.335807493160438,33.5586167100873,62.89442420324772,POINT (6107771.73501283 1963272.65776148)
283,22,238751,60491,El Camino & Mountain View-Alviso,54.71418965021905,67.48129631806101,122.19548596828008,POINT (6104493.14347291 1964955.72821423)
284,22,238751,60492,El Camino & Calderon,15.285137166754826,9.330281646458117,24.61541881321294,POINT (6103415.728633 1965652.28981324)
285,22,238751,60493,El Camino & Bush,1.7719128094128087,3.6506959543724276,5.422608763785235,POINT (6102356.69039674 1966332.56141856)
286,22,238751,60494,El Camino & Castro,156.6157155752745,186.1256298440122,342.7413454192866,POINT (6101344.03034858 1966985.87080748)
286,522,238751,60494,El Camino & Castro,156.6157155752745,186.1256298440122,342.7413454192866,POINT (6101344.03034858 1966985.87080748)
287,22,238751,60495,El Camino & Shoreline,14.108696205755031,15.774711399711405,29.883407605466424,POINT (6100101.78709817 1967788.41447797)
288,22,238751,60496,El Camino & Mariposa,16.028581875640707,21.408075176457526,37.43665705209823,POINT (6098880.92011733 1968579.3633554)
289,22,238751,60497,El Camino & Escuela,74.92985943794767,89.25386027371322,164.18371971166084,POINT (6097853.14494191 1969682.43365581)
290,22,238751,60498,El Camino & Rengstorff,17.994834005863417,29.2569338341397,47.251767840003154,POINT (6096099.719643 1970753.1719999)
291,22,238751,60499,El Camino & Ortega,8.670861164978813,13.579348919054803,22.25021008403363,POINT (6094922.08912425 1971425.21133822)
292,22,238751,60500,El Camino & Showers,180.8278646190411,301.7052716074777,482.5331362265184,POINT (6093892.02163059 1972041.95977664)
292,522,238751,60500,El Camino & Showers,180.8278646190411,301.7052716074777,482.5331362265184,POINT (6093892.02163059 1972041.95977664)
293,22,238751,60501,El Camino & San Antonio,27.271864981423803,22.892432322579378,50.1642973040032,POINT (6092725.32941017 1972853.38105406)
294,22,238751,60502,El Camino & Cesano,13.459694553812202,14.664632018308485,28.124326572120697,POINT (6091749.62302825 1973852.73437031)
295,22,238751,60503,El Camino & Dinah's Court,9.78513177998472,12.24260225069049,22.02773403067521,POINT (6090938.17550416 1974922.47468489)
296,22,238751,60504,El Camino & Charleston,36.49333313745078,73.44595478051362,109.93928791796439,POINT (6090104.27133209 1976267.93524857)
296,522,238751,60504,El Camino & Charleston,36.49333313745078,73.44595478051362,109.93928791796439,POINT (6090104.27133209 1976267.93524857)
297,22,238751,60505,El Camino & El Camino Way,12.740099606276079,12.25890449419861,24.999004100474668,POINT (6089803.05605525 1976753.85455231)
298,22,238751,60507,El Camino & El Camino Way,24.38475584872644,29.14230165259578,53.52705750132222,POINT (6088765.5118705 1978091.24196939)
299,22,238751,60508,El Camino & Curtner,22.92232538703126,21.4133347861289,44.335660173160214,POINT (6087816.14139391 1978749.43094173)
300,22,238751,60509,El Camino & Margarita,11.94667309814369,23.257083439436368,35.20375653758008,POINT (6087201.76138908 1979161.45636439)
301,22,238751,60511,El Camino & Page Mill,25.2534119475296,82.70464486493903,107.95805681246854,POINT (6084829.49546432 1980791.45277631)
301,522,238751,60511,El Camino & Page Mill,25.2534119475296,82.70464486493903,107.95805681246854,POINT (6084829.49546432 1980791.45277631)
302,22,238751,60512,El Camino & California,42.25670922215041,84.85752654208538,127.1142357642358,POINT (6083695.59517308 1981548.43846706)
302,522,238751,60512,El Camino & California,42.25670922215041,84.85752654208538,127.1142357642358,POINT (6083695.59517308 1981548.43846706)
303,22,238751,60513,El Camino & Stanford,6.791830065359476,7.269531857031859,14.061361922391338,POINT (6082779.53237267 1982550.3550984)
304,22,238751,60514,El Camino & Park,3.4570752776635136,11.464308322396562,14.921383600060073,POINT (6082071.60990399 1983362.90629481)
305,22,238751,60515,El Camino & Churchill,1.258287545787545,7.14415176326941,8.402439309056957,POINT (6081192.564418 1984349.29474197)
306,22,238751,60516,El Camino & Sam McDonald,0.428088578088578,4.585197155785391,5.013285733873968,POINT (6080632.06258625 1985003.41679332)
307,22,238751,60517,El Camino & Embarcadero,9.836765685295097,91.2880736910149,101.12483937630999,POINT (6079540.24554417 1986249.99993007)
307,522,238751,60517,El Camino & Embarcadero,9.836765685295097,91.2880736910149,101.12483937630999,POINT (6079540.24554417 1986249.99993007)
308,22,238751,60518,El Camino & Wells,1.6522911728794079,43.337275714481585,44.989566887361,POINT (6078924.61488566 1986951.02215007)
309,22,238750,60519,Palo Alto Transit Center (Bay 1),0.0833333333333333,1120.6535702859235,1120.736903619257,POINT (6078029.44147916 1988355.86415665)
309,522,238750,60519,Palo Alto Transit Center (Bay 1),0.0833333333333333,1120.6535702859235,1120.736903619257,POINT (6078029.44147916 1988355.86415665)
339,23,238760,60565,Stevens Creek & Stelling,199.51017748591275,201.02775745496334,400.53793494087586,POINT (6113616.59372991 1943669.84919815)
339,523,238760,60565,Stevens Creek & Stelling,199.51017748591275,201.02775745496334,400.53793494087586,POINT (6113616.59372991 1943669.84919815)
340,23,238760,60566,Stevens Creek & Bandley,82.52072812808105,29.36143994893994,111.88216807702105,POINT (6115570.91199975 1943634.82433382)
341,23,238760,60567,Stevens Creek & De Anza,127.65898243912947,54.21818271597683,181.87716515510635,POINT (6116366.99931833 1943623.96871248)
341,523,238760,60567,Stevens Creek & De Anza,127.65898243912947,54.21818271597683,181.87716515510635,POINT (6116366.99931833 1943623.96871248)
342,23,238760,60568,Stevens Creek & Torre,29.5892301326125,15.733397974574446,45.32262810718694,POINT (6117663.84022857 1943610.78698032)
343,23,238760,60569,Stevens Creek & Blaney,22.964910089910088,6.034644522144526,28.999554612054613,POINT (6119005.87100908 1943604.57898748)
344,23,238760,60570,Stevens Creek & Portal,25.3237659399424,16.298059783353903,41.62182572329629,POINT (6119915.68054116 1943594.52684222)
345,23,238760,60571,Stevens Creek & Miller,87.03860918493272,75.97098000039176,163.00958918532442,POINT (6121530.15631483 1943567.27033506)
345,523,238760,60571,Stevens Creek & Miller,87.03860918493272,75.97098000039176,163.00958918532442,POINT (6121530.15631483 1943567.27033506)
346,23,238760,60572,Stevens Creek & Finch,112.75431594549241,23.906875477463718,136.66119142295605,POINT (6122715.70840566 1943560.13550681)
347,23,238760,60573,Stevens Creek & Tantau,21.448097735597738,12.319043456543465,33.76714119214119,POINT (6123725.50166166 1943564.62040597)
348,23,238641,60574,Stevens Creek & Stern,61.246343770608476,60.79228753272874,122.03863130333713,POINT (6124648.45224358 1943539.94853932)
348,523,238641,60574,Stevens Creek & Stern,61.246343770608476,60.79228753272874,122.03863130333713,POINT (6124648.45224358 1943539.94853932)
349,23,238760,60575,Stevens Creek & Interstate 280,3.6519771894771904,2.6970500088147134,6.349027198291902,POINT (6126263.86764792 1943516.96367715)
350,23,238760,60576,Stevens Creek & Loma Linda,73.03007849993143,73.1779549698667,146.20803346979815,POINT (6127623.90068899 1943509.43613315)
350,523,238760,60576,Stevens Creek & Loma Linda,73.03007849993143,73.1779549698667,146.20803346979815,POINT (6127623.90068899 1943509.43613315)
351,23,238760,60578,Stevens Creek & Albany,14.19775567569685,16.61765595515596,30.815411630852804,POINT (6129296.24412908 1943500.2894979)
352,23,238760,60579,Stevens Creek & Richfield,20.993024867289574,33.59210413769237,57.61846233831526,POINT (6130141.24867266 1943493.42960347)
353,23,238760,60580,Stevens Creek & Palace,26.457184482184473,33.57717560217558,60.03436008436006,POINT (6130938.53644817 1943485.16616856)
354,23,238760,60582,Stevens Creek & Kiely,185.74220640470645,174.09742985772394,359.83963626243036,POINT (6132984.44475791 1943467.78595398)
354,523,238760,60582,Stevens Creek & Kiely,185.74220640470645,174.09742985772394,359.83963626243036,POINT (6132984.44475791 1943467.78595398)
355,23,238760,60583,Stevens Creek & Saratoga,68.51318656833364,31.91946925623396,100.43265582456753,POINT (6134528.80256158 1943457.33584365)
356,23,238760,60585,Stevens Creek & Harold,43.575062192709254,14.239385614385615,57.814447807094886,POINT (6136310.72681925 1943445.07963456)
357,23,238760,60586,Stevens Creek & Cypress,83.05321067821069,54.80013638322463,137.85334706143533,POINT (6137329.6076555 1943436.45366757)
357,523,238760,60586,Stevens Creek & Cypress,83.05321067821069,54.80013638322463,137.85334706143533,POINT (6137329.6076555 1943436.45366757)
358,23,238760,60587,Stevens Creek & Henry,9.68445720945721,7.323531860296569,17.007989069753776,POINT (6138552.30566941 1943425.05966148)
361,23,238760,60593,Stevens Creek & Bradley,37.84497830600771,64.40621339444866,102.25119170045646,POINT (6144835.42072783 1943373.96265081)
362,23,238760,60594,San Carlos & Bascom,132.51596181596187,84.94071010688658,217.4566719228485,POINT (6145536.40653057 1943363.2326854)
362,523,238760,60594,San Carlos & Bascom,132.51596181596187,84.94071010688658,217.4566719228485,POINT (6145536.40653057 1943363.2326854)
363,23,238760,60596,San Carlos & Leland,41.25679296194002,18.41421617598089,59.67100913792088,POINT (6146928.33583333 1943350.72024323)
364,23,238760,60597,San Carlos & Leigh,47.895545141133354,19.361539685804395,67.25708482693777,POINT (6147858.5236055 1943342.74814631)
365,23,238760,60598,San Carlos & Buena Vista,85.34383386221623,45.0716628959276,130.41549675814383,POINT (6148980.59189941 1943331.16844507)
366,23,238760,60600,San Carlos & Grand,212.14257237860178,157.1120912584148,369.25466363701656,POINT (6150952.27365158 1943310.43882772)
366,523,238760,60600,San Carlos & Grand,212.14257237860178,157.1120912584148,369.25466363701656,POINT (6150952.27365158 1943310.43882772)
367,23,238760,60601,San Carlos & Lincoln,15.665844939374354,14.398501988207869,30.064346927582214,POINT (6152187.386995 1943351.54307623)
368,23,238760,60602,San Carlos & Sunol,50.2838803353509,27.00061825429471,77.28449858964562,POINT (6152904.01712342 1943375.72544256)
369,23,238760,60603,San Carlos & Barack Obama Blvd,63.277347244259055,112.40770512167572,175.68505236593475,POINT (6154646.17735299 1943797.87026756)
369,523,238760,60603,San Carlos & Barack Obama Blvd,63.277347244259055,112.40770512167572,175.68505236593475,POINT (6154646.17735299 1943797.87026756)
370,23,238760,60604,San Carlos & Josefa,1.8263143719026078,5.727981577246283,7.554295949148891,POINT (6155134.91686109 1944141.23441023)
371,23,238760,60605,San Carlos & Delmas,5.892544955044955,15.69988981606628,21.592434771111236,POINT (6155962.32498316 1944731.54228473)
372,23,238760,60606,San Carlos & Guadalupe River,3.962004662004661,34.74867216117216,38.71067682317682,POINT (6156618.30890742 1945099.38570915)
373,23,238760,60607,San Carlos & Convention Center,21.843207038059973,130.62349382643504,152.46670086449504,POINT (6157817.57652199 1945749.03335997)
373,523,238760,60607,San Carlos & Convention Center,21.843207038059973,130.62349382643504,152.46670086449504,POINT (6157817.57652199 1945749.03335997)
379,523,238710,60616,2nd & Santa Clara,79.8926495073554,5.199698340874812,85.09234784823018,POINT (6157931.53725208 1947667.47079606)
381,23,238761,60618,San Carlos & Market,51.79559190809188,39.89682400932402,91.69241591741589,POINT (6158128.21828917 1946048.84804906)
382,23,238710,60619,San Carlos & Market,143.37529823118058,17.662893479069947,161.03819171025057,POINT (6157437.86304258 1945654.53289281)
382,523,238710,60619,San Carlos & Market,143.37529823118058,17.662893479069947,161.03819171025057,POINT (6157437.86304258 1945654.53289281)
383,23,238710,60620,San Carlos & Woz Way,8.692603230103229,3.140040515040516,11.832643745143747,POINT (6156470.08413824 1945124.16978031)
384,23,238761,60621,San Carlos & Delmas,9.251386113886115,7.484407259407258,16.735793373293372,POINT (6155804.01558849 1944723.70732665)
385,23,238761,60623,San Carlos & Josefa,4.629799367299367,8.819784382284384,13.449583749583748,POINT (6154964.71313325 1944116.10289881)
386,23,238761,60624,San Carlos & Barack Obama Blvd,110.7444260804555,49.20035471064885,159.94478079110422,POINT (6154555.78252067 1943820.34299165)
386,523,238761,60624,San Carlos & Barack Obama Blvd,110.7444260804555,49.20035471064885,159.94478079110422,POINT (6154555.78252067 1943820.34299165)
387,23,238761,60625,San Carlos & Sunol,22.72378871128871,45.721287046287046,68.44507575757575,POINT (6152871.76292282 1943454.86537614)
388,23,238761,60626,San Carlos & Lincoln,9.761725774225773,30.93060689310688,40.69233266733266,POINT (6151912.40198067 1943417.58723548)
389,23,238761,60629,San Carlos & Buena Vista,50.153196803196806,87.27178238428239,137.42497918747918,POINT (6149204.84079474 1943410.06494081)
390,23,238761,60631,San Carlos & Shasta,1.4678071928071939,10.872094572094575,12.339901764901775,POINT (6147582.34928907 1943425.60493597)
391,23,238761,60632,San Carlos & Wabash,26.72485847485848,65.76088911088908,92.48574758574756,POINT (6146712.32084541 1943430.84836382)
392,23,238761,60634,San Carlos & Bascom,105.8506661639015,128.12761013496305,233.97827629886456,POINT (6145412.95238116 1943448.51073006)
392,523,238761,60634,San Carlos & Bascom,105.8506661639015,128.12761013496305,233.97827629886456,POINT (6145412.95238116 1943448.51073006)
