,route_name,route_direction_id,stop_id,stop_name,boardings,alightings,total_b_a,geometry
393,23,238761,60635,Stevens Creek & Bradley,44.4403096903097,34.620462870462895,79.06077256077253,POINT (6144671.33214524 1943445.30043465)
397,23,238761,60642,Stevens Creek & Henry,4.005731768231769,10.103937728937733,14.109669497169504,POINT (6138422.37876391 1943522.85113256)
398,23,238761,60643,Stevens Creek & Cypress,45.21385314032374,89.98405369140664,135.19790683173034,POINT (6137101.69866249 1943535.41541189)
398,523,238761,60643,Stevens Creek & Cypress,45.21385314032374,89.98405369140664,135.19790683173034,POINT (6137101.69866249 1943535.41541189)
399,23,238761,60644,Stevens Creek & San Tomas,23.329326066090772,48.14805757967525,71.47738364576607,POINT (6135580.34376559 1943547.18015215)
400,23,238761,60645,Stevens Creek & Saratoga,21.30489094239096,59.9752206127206,81.28011155511155,POINT (6134134.80958316 1943553.8326979)
401,23,238761,60646,Stevens Creek & Kiely,131.52421793892384,172.41554785084193,303.939765789766,POINT (6132531.45353791 1943566.32807973)
401,523,238761,60646,Stevens Creek & Kiely,131.52421793892384,172.41554785084193,303.939765789766,POINT (6132531.45353791 1943566.32807973)
402,23,238761,60648,Stevens Creek & Woodhams,36.17887529137529,37.2869005994006,73.46577589077587,POINT (6130547.788542 1943583.84871398)
403,23,238761,60649,Stevens Creek & Cronin,11.62544538794539,15.10510739260739,26.73055278055279,POINT (6129306.19128767 1943595.53832315)
404,23,238761,60651,Stevens Creek & Cabot,52.817891014214545,62.39502246119896,115.21291347541343,POINT (6127904.45885491 1943613.84307656)
404,523,238761,60651,Stevens Creek & Cabot,52.817891014214545,62.39502246119896,115.21291347541343,POINT (6127904.45885491 1943613.84307656)
405,23,238640,60653,Stevens Creek & Interstate 280,64.01165166532813,65.28928579590344,129.30093746123154,POINT (6124818.62644391 1943633.35156773)
405,523,238640,60653,Stevens Creek & Interstate 280,64.01165166532813,65.28928579590344,129.30093746123154,POINT (6124818.62644391 1943633.35156773)
406,23,238761,60654,Stevens Creek & Tantau,10.607163669663674,32.67537046287046,43.282534132534145,POINT (6123497.93256299 1943663.69140206)
407,23,238761,60655,Stevens Creek & Finch,26.17302697302698,67.71761988011991,93.89064685314678,POINT (6122348.87154092 1943661.09954374)
408,23,238761,60656,Stevens Creek & Wolfe,66.9904445227975,88.55780126736008,155.54824579015758,POINT (6121122.69649982 1943673.64184149)
408,523,238761,60656,Stevens Creek & Wolfe,66.9904445227975,88.55780126736008,155.54824579015758,POINT (6121122.69649982 1943673.64184149)
409,23,238761,60657,Stevens Creek & Portal,10.58208041958042,19.100757575757576,29.682837995337977,POINT (6119702.38930108 1943694.49055307)
410,23,238761,60658,Stevens Creek & Blaney,7.370496170496169,22.296682484182487,29.667178654678658,POINT (6118664.34807009 1943705.54532097)
411,23,238761,60659,Stevens Creek & Vista,15.540721778221778,41.38506909756908,56.92579087579089,POINT (6117385.59734675 1943722.0252749)
412,23,238761,60660,Stevens Creek & De Anza,85.34525613275612,218.67659334129925,304.02184947405533,POINT (6115865.54428449 1943743.24668914)
412,25,238761,60660,Stevens Creek & De Anza,85.34525613275612,218.67659334129925,304.02184947405533,POINT (6115865.54428449 1943743.24668914)
412,523,238761,60660,Stevens Creek & De Anza,85.34525613275612,218.67659334129925,304.02184947405533,POINT (6115865.54428449 1943743.24668914)
413,23,238761,60661,Stevens Creek & Saich,35.1929375363199,101.81579539741305,137.00873293373286,POINT (6114945.06515433 1943758.70794432)
413,25,238761,60661,Stevens Creek & Saich,35.1929375363199,101.81579539741305,137.00873293373286,POINT (6114945.06515433 1943758.70794432)
414,23,238761,60662,Stevens Creek & Stelling,29.058043753632,58.89374742904154,87.9517911826735,POINT (6113230.57448883 1943787.2751444)
440,25,238790,60697,Stelling & Stevens Creek,180.77077554798146,177.6111552663024,358.3819308142838,POINT (6113413.25752242 1943331.25866798)
441,25,238790,60698,Stelling & Pepper Tree,32.17264026822851,1.033333333333333,33.205973601561865,POINT (6113412.57937416 1942372.09162307)
442,25,238790,60699,McClellan & Stelling,25.30388883991824,9.395945802563448,34.69983464248169,POINT (6114027.39376134 1941045.55917114)
443,25,238790,60700,McClellan & Felton,21.785632341514688,10.508983500159971,32.29461584167468,POINT (6115671.97577399 1941017.82661507)
444,25,238790,60701,Bollinger & De Anza,47.573204001880505,13.742074918545502,61.31527892042597,POINT (6116508.7713445 1939703.7380359)
445,25,238790,60702,Bollinger & Blaney,10.000426779103247,4.9738065855712925,14.974233364674545,POINT (6118771.25402425 1938838.01306131)
446,25,238790,60703,Bollinger & Alderbrook,3.4449849170437425,5.134729404582345,8.579714321626085,POINT (6120349.64653675 1938935.8183119)
447,25,238790,60704,Bollinger & Miller,24.3691309507486,15.851436880113342,40.22056783086195,POINT (6122050.25796491 1939037.93064047)
448,25,238790,60705,Bollinger & Tullipan,0.8716343297225652,3.009331110066404,3.880965439788969,POINT (6123001.89582542 1939105.23628014)
449,25,238790,60706,Bollinger & Johnson,6.428232062055592,23.530550658491833,29.95878272054741,POINT (6124664.83114783 1938909.51619914)
450,25,238790,60707,Bollinger & Wunderlich,9.15947459403342,3.553238509856157,12.712713103889572,POINT (6126053.13316125 1938709.18851581)
451,25,238790,60708,Moorpark & Lawrence,1.3564255189255194,2.442889463477698,3.7993149824032186,POINT (6126812.08964857 1938604.92067973)
452,25,238790,60709,Williams & Moorpark,11.984300176947237,5.622101019895139,17.60640119684236,POINT (6127387.63049224 1938380.51791331)
453,25,238790,60710,Williams & Happy Valley,2.066431607608078,4.671505536946715,6.7379371445547935,POINT (6128282.14379507 1938239.53427139)
454,25,238790,60711,Williams & Marilla,4.870293758529051,6.603042953778248,11.4733367123073,POINT (6130153.97929025 1938225.44834156)
455,25,238790,60713,Williams & Saratoga,63.222462994521806,26.350471260765353,89.57293425528721,POINT (6132086.313024 1938027.0051689)
456,25,238790,60714,Williams & Ranchero,18.854384830855423,4.740777849601379,23.595162680456806,POINT (6133071.11354783 1938039.15343857)
457,25,238790,60715,Williams & Oakmont,24.741390798743744,8.919320548732312,33.66071134747604,POINT (6134093.12922034 1938050.38799615)
458,25,238790,60716,Williams & Boynton,46.94228851214147,18.152914732326497,65.095203244468,POINT (6135464.84662125 1938140.66471848)
459,25,238790,60717,Williams & Phelps,6.685995785260495,5.413977362506772,12.099973147767269,POINT (6136903.77615808 1938195.7312094)
460,25,238790,60719,Williams & Eden,3.1267273576097088,7.76262585453762,10.889353212147332,POINT (6138570.16357332 1938176.32803299)
461,25,238790,60722,Winchester & Magliocco,64.01413039574807,44.41911250514193,108.43324290089,POINT (6140027.59504166 1939801.83724914)
461,60,238790,60722,Winchester & Magliocco,64.01413039574807,44.41911250514193,108.43324290089,POINT (6140027.59504166 1939801.83724914)
462,25,238790,60723,Moorpark & Winchester,40.23150868739103,14.69774310656664,54.92925179395766,POINT (6140188.72496875 1940778.16797365)
463,25,238790,60724,Moorpark & Monroe,3.6724261849261843,0.9043417366946773,4.576767921620862,POINT (6142065.80848491 1940758.62667415)
464,25,238790,60730,Jeffrey V. Smith & Turner (Valley Medical Center),70.38780067971244,20.002455714220414,90.39025639393282,POINT (6144653.26689266 1940273.86550456)
465,25,238790,60731,Bascom & Jeffrey V. Smith,174.17037749831863,183.98556998556987,358.15594748388855,POINT (6145226.19488066 1940062.26225322)
466,25,238790,60732,Fruitdale & Bascom,106.25024020097548,37.71652008122598,143.96676028220148,POINT (6145521.61095649 1938744.26948239)
467,25,238790,60733,Fruitdale & Sherman Oaks,26.268726371667537,6.109071810542397,32.377798182209936,POINT (6146910.21480659 1938727.0766034)
468,25,238790,60734,Fruitdale & Leigh,62.229343695520214,13.573165968018904,75.80250966353908,POINT (6147665.39702325 1938714.84926565)
469,25,238790,60735,Fruitdale & Southwest Expressway,26.546956638133096,50.8118448544919,77.358801492625,POINT (6148987.38814567 1938697.31911698)
470,25,238661,60736,Fruitdale & St Elizabeth,39.3932085071791,24.274744210038325,63.66795271721744,POINT (6149857.41757359 1938663.01931681)
471,25,238790,60737,Meridian & Fruitdale,25.818782932753518,29.87751521354462,55.69629814629812,POINT (6150501.68236117 1938509.44055574)
472,25,238790,60739,Willow & Meridian,31.79777395806808,14.194929253752779,45.99270321182086,POINT (6150662.24142325 1936198.33822256)
473,25,238790,60740,Willow & Camino Ramon,8.655711771888239,3.7410373123608407,12.39674908424908,POINT (6152065.40134658 1936637.46300048)
474,25,238790,60742,Willow & Carolyn,1.403431372549019,2.3774810973340372,3.7809124698830576,POINT (6153032.10577799 1937167.32677014)
475,25,238790,60744,Willow & Lincoln,70.59801056786348,44.224611009905104,114.82262157776864,POINT (6154309.36733107 1937868.45561723)
476,25,238790,60745,Willow & Kotenberg,5.684034511240392,5.055608525461464,10.739643036701858,POINT (6155167.16810891 1938337.75553164)
477,25,238790,60746,Willow & Bird,20.950742802948678,9.066077305047893,30.016820107996583,POINT (6155967.5152615 1938876.76199956)
478,25,238790,60747,Willow & Delmas,4.358292197998079,5.57107035121741,9.929362549215487,POINT (6156302.57659924 1939110.64703047)
479,25,238790,60749,Willow & Minnesota,11.572632677779735,7.772988694312223,19.345621372091962,POINT (6157376.9848835 1939873.56676447)
481,25,238790,60751,Willow & Palm,34.65036099521395,27.268805867335285,61.91916686254922,POINT (6158996.70933433 1941013.71671514)
482,25,238790,60752,Willow & Almaden,79.0114603533721,44.15866935352232,123.17012970689444,POINT (6159710.54550508 1941514.78395449)
483,25,238790,60753,Graham & Mastic,20.113886521974756,9.132920266008503,29.24680678798325,POINT (6160324.81461775 1941596.38845006)
484,25,238790,60754,Keyes & 1st,286.23221753736453,138.58115642527406,424.8133739626387,POINT (6161172.77814491 1941965.88049322)
485,25,238790,60755,Keyes & 5th,17.80262833571657,11.646846699052581,29.449475034769144,POINT (6162023.44311024 1942441.68892482)
486,25,238790,60756,Keyes & 7th,25.164439563704274,21.983165200812252,47.14760476451653,POINT (6162873.96339083 1942929.54195173)
487,25,238790,60757,Keyes & 10th,83.94091692621106,93.20605570899681,177.14697263520793,POINT (6163849.96143883 1943488.77902223)
488,25,238790,60758,Keyes & 12th,170.61400290885575,88.43069757040352,259.04470047925935,POINT (6164384.22021283 1943790.8578144)
489,25,238790,60759,Story & Roberts,80.07396892323364,130.54516496575323,210.61913388898688,POINT (6166565.76473425 1945108.96574248)
490,25,238790,60760,Story & Lucretia,91.3805226636109,91.2846911258676,182.6652137894785,POINT (6167160.20022516 1945614.87221098)
491,25,238790,60761,Story & McLaughlin,171.772513189425,94.07342200283375,265.8459351922587,POINT (6168258.17276675 1946518.43077131)
492,25,238790,60762,Story & King,215.48002055134404,364.2670808766398,579.7471014279838,POINT (6171360.53795308 1949080.63201173)
493,25,238790,60764,Story & Hopkins,36.87672939805296,38.51030587059999,75.38703526865285,POINT (6172977.51995534 1950414.26878014)
494,25,238790,60765,Story & Karl,22.040499696382057,59.88641277023631,81.9269124666183,POINT (6173753.89537108 1951055.36198615)
495,25,238790,60766,Story & Jackson,30.339448460036696,63.88956484691776,94.22901330695451,POINT (6174512.613998 1951683.9837604)
496,25,238790,60767,Story & Leeward,7.897345138521608,29.864654299948413,37.76199943847003,POINT (6174997.99262041 1952084.91701365)
497,25,238790,60768,Story & Capitol,21.685059874765756,30.6551850926851,52.34024496745086,POINT (6175728.61911191 1952684.1116814)
498,25,238790,60769,Story & McGinness,20.793525102348628,83.14459813062756,103.93812323297614,POINT (6176832.8554205 1953618.87195098)
499,25,238790,60770,Story & Lyndale,9.410116354233997,68.03316936331643,77.44328571755042,POINT (6177459.89583308 1954134.36895148)
500,25,238791,60780,White & Woodhaven,38.59969205630974,38.3356050811933,76.93529713750301,POINT (6177400.8779065 1956026.54725373)
501,25,238791,60781,Story & White,233.53914525017467,59.00950552715257,292.5486507773273,POINT (6178123.43518841 1954766.25449874)
502,25,238791,60782,Story & Lyndale,57.26034374122609,12.859422848393438,70.11976658961952,POINT (6177205.773966 1954027.26155415)
503,25,238791,60783,Story & McGinness,40.39509403994698,15.118476947888714,55.513570987835685,POINT (6176640.17568775 1953560.78742148)
504,25,238791,60784,Story & Capitol,43.60537664949429,18.078944584826935,61.68432123432124,POINT (6175812.721634 1952874.82028948)
505,25,238791,60785,Story & Leeward,33.48947988286225,13.438873789609083,46.928353672471324,POINT (6174936.14366275 1952151.34142148)
506,25,238791,60786,Story & Jackson,135.10044457176804,43.209926837868025,178.3103714096361,POINT (6174062.18215609 1951431.13026348)
507,25,238791,60787,Story & Hopkins,43.60540831717303,29.58583491671727,73.19124323389028,POINT (6172861.34630316 1950442.87535022)
508,25,238791,60789,Story & King,348.70282070870303,210.53319254275144,559.2360132514544,POINT (6171412.06081592 1949247.03358181)
509,25,238791,60790,Story & McLaughlin,111.99669774669772,178.2626416067593,290.2593393534571,POINT (6167803.26816475 1946267.92864765)
510,25,238791,60791,Story & Lucretia,166.62018977754272,140.63415595842062,307.2543457359634,POINT (6166840.44003791 1945481.50075856)
511,25,238791,60793,Keyes & 10th,50.8514142720025,54.83686387142269,105.68827814342521,POINT (6163568.90786707 1943400.03346482)
512,25,238791,60794,Keyes & 7th,20.675411598205713,24.376415577886167,45.05182717609189,POINT (6162665.62095974 1942881.61619456)
513,25,238791,60795,Keyes & 5th,10.766521223874161,25.537284610814023,36.3038058346882,POINT (6161943.54792883 1942466.89589539)
514,25,238791,60796,Goodyear & 1st,155.02278456837283,288.02435938244776,443.04714395082044,POINT (6160947.70313574 1941888.35472965)
515,25,238791,60797,Willow & Almaden,46.216171491906806,76.70793373293375,122.92410522484047,POINT (6159680.91400266 1941536.70615473)
516,25,238791,60798,Willow & Palm,29.525987492899255,38.7044058882294,68.23039338112865,POINT (6158841.88418466 1940947.91369714)
517,25,238791,60799,Willow & Minnesota,9.17526068702539,11.769797767591886,20.945058454617264,POINT (6157369.21751058 1939918.4718584)
518,25,238791,60801,Willow & Shepherd,6.882231738849385,10.630755927079457,17.51298766592885,POINT (6156345.51516166 1939201.04350322)
519,25,238791,60802,Willow & Bird,7.715981240981239,19.87258248287659,27.588563723857828,POINT (6155535.896046 1938624.29367247)
520,25,238791,60803,Willow & Chabrant,3.869756142550261,3.4893307672719436,7.359086909822203,POINT (6155125.65211584 1938362.40935373)
521,25,238791,60804,Willow & Lincoln,40.06696269416856,71.96472718458013,112.03168987874872,POINT (6154094.80542424 1937797.38259664)
522,25,238791,60805,Willow & Carolyn,1.4002307333189683,2.3633026287438046,3.763533362062774,POINT (6153023.68125416 1937206.78075948)
523,25,238791,60806,Willow & Camino Ramon,2.7774529392176444,6.233826549267719,9.011279488485362,POINT (6152029.12582858 1936662.40684822)
524,25,238791,60808,Meridian & Willow,30.437901967313735,58.605550984962726,89.04345295227647,POINT (6150562.49424741 1936334.94228007)
525,25,238660,60811,Fruitdale & Southwest Expressway,40.971472645002045,60.860051549757436,101.83152419475948,POINT (6149869.7676145 1938748.77045764)
526,25,238791,60812,Fruitdale & Goodwin,16.91561673620497,13.89628631172749,30.81190304793245,POINT (6148630.34259991 1938763.54798715)
527,25,238791,60813,Fruitdale & Leigh,13.27419018889606,71.43564499226262,84.70983518115871,POINT (6147687.25918424 1938775.32880348)
528,25,238791,60814,Fruitdale & Sherman Oaks,7.568876548288315,17.718084937937878,25.286961486226186,POINT (6146570.62198183 1938793.06662889)
529,25,238791,60815,Bascom & Fruitdale,142.5156167362049,198.24482641541474,340.7604431516197,POINT (6145332.2097605 1938912.12446165)
530,25,238791,60816,Jeffrey V. Smith & Turner (Valley Medical Center),58.50939534321886,124.79731077745784,183.30670612067667,POINT (6144653.343008 1940335.76892406)
531,25,238791,60820,Moorpark & Thornton,28.83355239531709,5.88636159592042,34.71991399123752,POINT (6143153.42310758 1940806.69580373)
532,25,238791,60821,Moorpark & Monroe,0.9235267183796589,4.318394922071393,5.241921640451053,POINT (6142273.832019 1940819.87392698)
533,25,238791,60822,Winchester & Moorpark,25.32020250990838,76.08211257696549,101.40231508687393,POINT (6139937.46792533 1940648.78306182)
533,60,238791,60822,Winchester & Moorpark,25.32020250990838,76.08211257696549,101.40231508687393,POINT (6139937.46792533 1940648.78306182)
534,25,238791,60823,Winchester & Magliocco,40.12460317460317,55.65178579590345,95.77638897050663,POINT (6139933.05126749 1940007.22463365)
534,60,238791,60823,Winchester & Magliocco,40.12460317460317,55.65178579590345,95.77638897050663,POINT (6139933.05126749 1940007.22463365)
535,25,238791,60825,Williams & Winchester,35.366229930200504,38.0449116243234,73.4111415545239,POINT (6139741.82035075 1938234.60842822)
536,25,238791,60826,Williams & Eden,6.501739518651275,3.6100680365386237,10.111807555189907,POINT (6138352.39891699 1938238.70618907)
537,25,238791,60828,Williams & Cypress,6.833354227471877,6.998394334423747,13.831748561895616,POINT (6137010.25133882 1938252.69730282)
538,25,238791,60829,Williams & Boynton,15.99423280967398,33.258481795981815,49.25271460565576,POINT (6135004.97122866 1938158.79493156)
539,25,238791,60830,Williams & Oakmont,10.335523136993723,20.172992611963203,30.508515748956913,POINT (6134010.28227316 1938109.22514881)
540,25,238791,60831,Williams & Orchid,2.418264007234596,17.369863306628012,19.788127313862603,POINT (6132919.34285399 1938098.71532731)
541,25,238791,60832,Williams & Saratoga,27.995657773598946,49.57511916188383,77.5707769354828,POINT (6131781.30641617 1938108.29273598)
542,25,238791,60833,Williams & Leo,4.6576784326784315,2.541709515974221,7.199387948652652,POINT (6130812.83427174 1938245.59790756)
543,25,238791,60834,Williams & Rockdale,2.3637793578970037,3.4657223495458798,5.829501707442883,POINT (6129757.96236575 1938289.99414423)
544,25,238791,60835,Williams & Happy Valley,6.182890312302077,3.172657652804709,9.355547965106787,POINT (6128461.09848966 1938298.59025565)
545,25,238791,60836,Moorpark & Lawrence,7.128700874289101,11.425299455446515,18.55400032973561,POINT (6127002.98526417 1938664.86905065)
546,25,238791,60837,Bollinger & Wunderlich,4.8548769857593355,9.685696493049434,14.540573478808774,POINT (6125887.48290199 1938809.0685654)
547,25,238791,60838,Bollinger & Johnson,19.460454578101626,5.829062930533519,25.289517508635143,POINT (6124475.10974249 1939013.43298607)
548,25,238791,60839,Bollinger & Tantau,6.469422162804513,5.460294117647062,11.92971628045158,POINT (6123057.60864049 1939169.15708406)
549,25,238791,60840,Bollinger & Miller,18.87624924095513,20.243296491090607,39.11954573204576,POINT (6121291.370047 1939054.93454348)
550,25,238791,60841,Bollinger & Alderbrook,2.205319925172866,2.135801698301698,4.3411216234745655,POINT (6120225.71732266 1938988.44517514)
551,25,238791,60842,Bollinger & Blaney,5.286091196385315,13.059766948737542,18.345858145122836,POINT (6118507.0035685 1939008.00386307)
552,25,238791,60844,De Anza & Bollinger,19.15229672288495,49.63026997512292,68.78256669800787,POINT (6116138.35705908 1939996.75155748)
567,523,238971,60864,Frances & Olson,131.04812173120996,206.5892014847897,337.6373232159995,POINT (6116812.15558025 1963472.82862099)
880,522,238960,61316,Santa Clara Transit Center,177.75093378843377,88.2988206238206,266.04975441225446,POINT (6144110.788975 1954081.51078948)
894,523,238970,61338,Frances & Olson,233.23785691432755,105.32918127624008,338.56703819056764,POINT (6116779.77867649 1963501.03394514)
949,60,238980,61472,Benton & Main,8.776253240223829,18.81027101982984,27.58652426005366,POINT (6141306.184348 1953239.10597824)
950,60,238980,61473,Benton & Alviso,7.692179960562308,21.743608923755975,29.43578888431829,POINT (6142389.65724666 1953710.70411639)
952,60,238981,61475,Benton & Main,16.877713054918924,5.543825129119246,22.421538184038162,POINT (6141317.01700349 1953300.47954315)
1020,60,239041,61618,Winchester & Pruneridge,6.7418747102570595,12.482437986849751,19.224312697106814,POINT (6139993.80541109 1945709.91795264)
1133,522,238960,61884,Capitol & Ocala,18.929513950102184,64.27853772044949,83.20805167055167,POINT (6178010.75988883 1948961.63257781)
1236,523,238970,62059,Homestead & De Anza,49.95239123621476,57.445570687482416,107.3979619236972,POINT (6115956.29180641 1949068.9437149)
1251,25,238790,62095,Winchester & Williams,83.44136394651096,73.03978154198744,156.48114548849836,POINT (6140011.90248774 1938413.58838522)
1251,60,238790,62095,Winchester & Williams,83.44136394651096,73.03978154198744,156.48114548849836,POINT (6140011.90248774 1938413.58838522)
1268,523,238971,62126,Homestead & Stelling,71.32778871455339,128.62197671609434,199.94976543064777,POINT (6113752.56753933 1949013.7371324)
1286,523,238971,62162,Stelling & Stevens Creek,156.92823948926886,122.64125041625037,279.56948990551945,POINT (6113508.30785725 1944087.49468832)
1287,523,238971,62165,Stelling & Greenleaf,5.338313891990364,14.362164143046497,19.700478035036863,POINT (6113532.61259866 1946657.64899682)
1324,523,238970,62212,Stelling & Homestead,111.0070701357466,45.78322559793148,156.7902957336781,POINT (6113521.13230667 1948802.69851248)
1325,523,238970,62214,Stelling & Greenleaf,9.866626265890975,6.33287096890038,16.199497234791345,POINT (6113496.35643758 1946486.73004732)
1343,523,238741,62262,Mathilda & California,10.340543525102348,21.96525133363368,32.30579485873603,POINT (6116454.56607233 1965398.49701373)
1344,523,238971,62264,Mathilda & Maude,10.363231049995754,41.62025507172568,51.98348612172142,POINT (6117130.54503533 1968192.87134624)
1345,523,238971,62265,Mathilda & San Aleso,12.054018856960031,68.42060553825259,80.4746243952126,POINT (6117522.54753216 1969635.79365723)
1346,523,238971,62266,Mathilda & Ross,1.0957625707625709,59.22345130359835,60.31921387436093,POINT (6118104.04669724 1971957.97175564)
1347,523,238971,62267,Mathilda & Moffett Park,0.3791208791208792,21.976828073886907,22.355948953007783,POINT (6118481.88649274 1973928.06788106)
1348,523,238970,62279,Mathilda & Ross,55.50806938159879,1.7736874236874234,57.281756805286214,POINT (6118057.95098892 1972284.27687731)
1349,523,238970,62280,Mathilda & Almanor,74.12431767578828,14.982817998994467,89.10713567478274,POINT (6117511.094143 1970037.2777624)
