,counter_id,adt,main_road,counter_location,cross_road,nearby_intersect,geometry,index_right,route_id,route_name,route_desc,category,route_length,object_id
505,4951,35810.0,MERIDIAN AV,S of,CURCI DR,MERIDIAN AV & CURCI DR,POINT (6150541.23575975 1937583.61333914),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
506,4952,35750.0,COLEMAN AV,N of,AIRPORT BL,COLEMAN AV & AIRPORT BL,POINT (6148571.09403075 1953419.81723098),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
513,4959,34310.0,WINCHESTER BL,S of,NEAL AV,WINCHESTER BL & NEAL AV,POINT (6139968.88551341 1939064.12087682),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
513,4959,34310.0,WINCHESTER BL,S of,NEAL AV,WINCHESTER BL & NEAL AV,POINT (6139968.88551341 1939064.12087682),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
514,4960,34238.0,WINCHESTER BL,N of,NEAL AV,WINCHESTER BL & NEAL AV,POINT (6139970.29561558 1939381.52542573),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
514,4960,34238.0,WINCHESTER BL,N of,NEAL AV,WINCHESTER BL & NEAL AV,POINT (6139970.29561558 1939381.52542573),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
515,4961,34140.0,WINCHESTER BL,N of,LOMA VERDE DR,WINCHESTER BL & LOMA VERDE DR,POINT (6139939.4252705 1934689.90652815),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
516,4962,33570.0,STEVENS CREEK BL,E of,HAROLD AV,STEVENS CREEK BL & HAROLD AV,POINT (6136616.37286149 1943495.03163439),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
516,4962,33570.0,STEVENS CREEK BL,E of,HAROLD AV,STEVENS CREEK BL & HAROLD AV,POINT (6136616.37286149 1943495.03163439),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
518,4964,33000.0,STEVENS CREEK BL,W of,ROSEWOOD AV,STEVENS CREEK BL & ROSEWOOD AV,POINT (6138689.13019891 1943474.25214839),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
518,4964,33000.0,STEVENS CREEK BL,W of,ROSEWOOD AV,STEVENS CREEK BL & ROSEWOOD AV,POINT (6138689.13019891 1943474.25214839),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
521,4967,32111.0,STEVENS CREEK BL,W of,CYPRESS AV,STEVENS CREEK BL & CYPRESS AV,POINT (6137081.41556658 1943490.63039649),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
521,4967,32111.0,STEVENS CREEK BL,W of,CYPRESS AV,STEVENS CREEK BL & CYPRESS AV,POINT (6137081.41556658 1943490.63039649),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
522,4968,31981.0,STEVENS CREEK BL,E of,CYPRESS AV,STEVENS CREEK BL & CYPRESS AV,POINT (6137328.44230349 1943487.70520549),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
522,4968,31981.0,STEVENS CREEK BL,E of,CYPRESS AV,STEVENS CREEK BL & CYPRESS AV,POINT (6137328.44230349 1943487.70520549),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
527,4973,30827.0,STORY RD,E of,LUCRETIA AV,STORY RD & LUCRETIA AV,POINT (6167235.92251466 1945747.10062106),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
535,4981,28920.0,STORY RD,E of,LYNDALE AV,STORY RD & LYNDALE AV,POINT (6177557.15646534 1954262.41003399),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
541,4987,27588.0,STEVENS CREEK BL,E of,RICHFIELD DR,STEVENS CREEK BL & RICHFIELD DR,POINT (6130365.174734 1943539.94033723),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
541,4987,27588.0,STEVENS CREEK BL,E of,RICHFIELD DR,STEVENS CREEK BL & RICHFIELD DR,POINT (6130365.174734 1943539.94033723),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
542,4988,27488.0,MOORPARK AV,W of,THORNTON WY,MOORPARK AV & THORNTON WY,POINT (6143182.08020249 1940781.12925382),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
543,4989,27400.0,SANTA CLARA ST,E of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165234.20145249 1952378.07226723),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
543,4989,27400.0,SANTA CLARA ST,E of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165234.20145249 1952378.07226723),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
543,4989,27400.0,SANTA CLARA ST,E of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165234.20145249 1952378.07226723),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
552,4998,25918.0,STORY RD,W of,LUCRETIA AV,STORY RD & LUCRETIA AV,POINT (6166758.83685467 1945353.58041073),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
564,5010,24530.0,KING RD,N of,BISCAYNE WY,KING RD & BISCAYNE WY,POINT (6172797.31559134 1946942.59101222),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
565,5011,24366.0,SAN CARLOS ST,W of,MERIDIAN AV,SAN CARLOS ST & MERIDIAN AV,POINT (6150479.17682874 1943364.80256414),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
565,5011,24366.0,SAN CARLOS ST,W of,MERIDIAN AV,SAN CARLOS ST & MERIDIAN AV,POINT (6150479.17682874 1943364.80256414),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
566,5012,24347.0,KING RD,S of,STORY RD,KING RD & STORY RD,POINT (6171382.52052066 1948821.1961789),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
566,5012,24347.0,KING RD,S of,STORY RD,KING RD & STORY RD,POINT (6171382.52052066 1948821.1961789),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
567,5013,24341.0,SANTA CLARA ST,W of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165056.27333066 1952275.57050373),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
567,5013,24341.0,SANTA CLARA ST,W of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165056.27333066 1952275.57050373),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
567,5013,24341.0,SANTA CLARA ST,W of,28TH ST,SANTA CLARA ST & 28TH ST,POINT (6165056.27333066 1952275.57050373),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
573,5019,23976.0,SAN CARLOS ST,E of,MERIDIAN AV,SAN CARLOS ST & MERIDIAN AV,POINT (6150701.05040075 1943360.79010499),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
573,5019,23976.0,SAN CARLOS ST,E of,MERIDIAN AV,SAN CARLOS ST & MERIDIAN AV,POINT (6150701.05040075 1943360.79010499),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
576,5022,23743.0,OCALA AV,E of,CAPITOL EXPY,OCALA AV & CAPITOL EXPY,POINT (6178007.90129875 1949299.2641204),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
587,5033,22730.0,SAN CARLOS ST,W of,LEIGH AV,SAN CARLOS ST & LEIGH AV,POINT (6147546.53669666 1943385.91669515),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
587,5033,22730.0,SAN CARLOS ST,W of,LEIGH AV,SAN CARLOS ST & LEIGH AV,POINT (6147546.53669666 1943385.91669515),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
588,5034,22694.0,SAN CARLOS ST,E of,LEIGH AV,SAN CARLOS ST & LEIGH AV,POINT (6147769.4411065 1943385.24018732),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
588,5034,22694.0,SAN CARLOS ST,E of,LEIGH AV,SAN CARLOS ST & LEIGH AV,POINT (6147769.4411065 1943385.24018732),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
600,5046,21760.0,TRADE ZONE BL,E of,LUNDY AV,TRADE ZONE BL & LUNDY AV,POINT (6157899.00975809 1972306.81423381),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
610,5056,21060.0,SANTA CLARA ST,E of,MARKET ST,SANTA CLARA ST & MARKET ST,POINT (6157051.01834384 1947674.82609631),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
610,5056,21060.0,SANTA CLARA ST,E of,MARKET ST,SANTA CLARA ST & MARKET ST,POINT (6157051.01834384 1947674.82609631),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
617,5063,20670.0,KING RD,S of,WAVERLY AV,KING RD & WAVERLY AV,POINT (6175220.97216132 1943771.0940744),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
619,5065,20610.0,TRADE ZONE BL,W of,LUNDY AV,TRADE ZONE BL & LUNDY AV,POINT (6157599.21442591 1972341.53529298),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
621,5067,20418.0,STEVENS CREEK BL,W of,BASCOM AV,STEVENS CREEK BL & BASCOM AV,POINT (6145121.24331892 1943408.57084931),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
621,5067,20418.0,STEVENS CREEK BL,W of,BASCOM AV,STEVENS CREEK BL & BASCOM AV,POINT (6145121.24331892 1943408.57084931),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
622,5068,20200.0,SANTA CLARA ST,E of,10TH ST,SANTA CLARA ST & 10TH ST,POINT (6160307.16504675 1949545.82169814),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
622,5068,20200.0,SANTA CLARA ST,E of,10TH ST,SANTA CLARA ST & 10TH ST,POINT (6160307.16504675 1949545.82169814),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
622,5068,20200.0,SANTA CLARA ST,E of,10TH ST,SANTA CLARA ST & 10TH ST,POINT (6160307.16504675 1949545.82169814),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
624,5070,20070.0,STORY RD,E of,MCCREERY AV,STORY RD & MCCREERY AV,POINT (6172134.99703407 1949788.36222357),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
627,5073,19840.0,SANTA CLARA ST,W of,4TH ST,SANTA CLARA ST & 4TH ST,POINT (6158251.69671674 1948364.81421764),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
627,5073,19840.0,SANTA CLARA ST,W of,4TH ST,SANTA CLARA ST & 4TH ST,POINT (6158251.69671674 1948364.81421764),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
627,5073,19840.0,SANTA CLARA ST,W of,4TH ST,SANTA CLARA ST & 4TH ST,POINT (6158251.69671674 1948364.81421764),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
627,5073,19840.0,SANTA CLARA ST,W of,4TH ST,SANTA CLARA ST & 4TH ST,POINT (6158251.69671674 1948364.81421764),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
632,5078,18780.0,BOLLINGER RD,W of,WHITEOAK DR,BOLLINGER RD & WHITEOAK DR,POINT (6125439.2574205 1938839.28832123),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
641,5087,18150.0,BOLLINGER RD,W of,HYDE AV,BOLLINGER RD & HYDE AV,POINT (6122214.93414475 1939087.02404623),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
646,5092,17910.0,ALUM ROCK AV,W of,FOSS AV,ALUM ROCK AV & FOSS AV,POINT (6171485.03803216 1955973.91743773),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
646,5092,17910.0,ALUM ROCK AV,W of,FOSS AV,ALUM ROCK AV & FOSS AV,POINT (6171485.03803216 1955973.91743773),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
654,5100,17561.0,MERIDIAN AV,S of,SAN CARLOS ST,MERIDIAN AV & SAN CARLOS ST,POINT (6150592.91643067 1943216.68573439),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
654,5100,17561.0,MERIDIAN AV,S of,SAN CARLOS ST,MERIDIAN AV & SAN CARLOS ST,POINT (6150592.91643067 1943216.68573439),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
669,5115,16750.0,SANTA CLARA ST,W of,17TH ST,SANTA CLARA ST & 17TH ST,POINT (6162039.5621725 1950540.66682132),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
669,5115,16750.0,SANTA CLARA ST,W of,17TH ST,SANTA CLARA ST & 17TH ST,POINT (6162039.5621725 1950540.66682132),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
669,5115,16750.0,SANTA CLARA ST,W of,17TH ST,SANTA CLARA ST & 17TH ST,POINT (6162039.5621725 1950540.66682132),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
671,5117,16690.0,BOLLINGER RD,E of,ALDERBROOK LN,BOLLINGER RD & ALDERBROOK LN,POINT (6120365.92996874 1938967.18964022),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
676,5122,16540.0,SANTA CLARA ST,E of,12TH ST,SANTA CLARA ST & 12TH ST,POINT (6160867.08748333 1949868.16258889),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
676,5122,16540.0,SANTA CLARA ST,E of,12TH ST,SANTA CLARA ST & 12TH ST,POINT (6160867.08748333 1949868.16258889),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
676,5122,16540.0,SANTA CLARA ST,E of,12TH ST,SANTA CLARA ST & 12TH ST,POINT (6160867.08748333 1949868.16258889),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
685,5131,16190.0,MARKET ST,N of,SANTA CLARA ST,MARKET ST & SANTA CLARA ST,POINT (6156842.88916691 1947840.12497832),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
685,5131,16190.0,MARKET ST,N of,SANTA CLARA ST,MARKET ST & SANTA CLARA ST,POINT (6156842.88916691 1947840.12497832),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
687,5133,15942.0,LUNDY AV,S of,MURPHY AV,LUNDY AV & MURPHY AV,POINT (6159094.72915141 1966337.99513473),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
696,5142,15674.0,BOLLINGER RD,E of,BLANEY AV,BOLLINGER RD & BLANEY AV,POINT (6118825.92451859 1938850.2771444),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
700,5146,15560.0,OLD BAYSHORE HY,E of,FIRST ST,OLD BAYSHORE HY & FIRST ST,POINT (6149818.34908216 1960760.23004356),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
706,5152,15160.0,BOLLINGER RD,E of,WINDSOR ST,BOLLINGER RD & WINDSOR ST,POINT (6117496.20539324 1939358.9906939),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
712,5158,14970.0,KING RD,S of,SAN ANTONIO ST,KING RD & SAN ANTONIO ST,POINT (6168607.94109608 1952548.55191314),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
719,5165,14770.0,FIRST ST,N of,METRO DR,FIRST ST & METRO DR,POINT (6150274.38032234 1960255.48334965),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
720,5166,14725.0,KEYES ST,E of,THIRD ST,KEYES ST & THIRD ST,POINT (6161651.03998366 1942291.17479014),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
729,5175,14370.0,LUNDY AV,S of,COMMERCE DR,LUNDY AV & COMMERCE DR,POINT (6157802.45581733 1968332.18734056),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
738,5184,13864.0,BOLLINGER RD,W of,BLANEY AV,BOLLINGER RD & BLANEY AV,POINT (6118551.08714175 1938958.34943481),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
746,5192,13590.0,SANTA CLARA ST,E of,SIXTH ST,SANTA CLARA ST & SIXTH ST,POINT (6159052.19708425 1948824.70437399),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
746,5192,13590.0,SANTA CLARA ST,E of,SIXTH ST,SANTA CLARA ST & SIXTH ST,POINT (6159052.19708425 1948824.70437399),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
746,5192,13590.0,SANTA CLARA ST,E of,SIXTH ST,SANTA CLARA ST & SIXTH ST,POINT (6159052.19708425 1948824.70437399),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
746,5192,13590.0,SANTA CLARA ST,E of,SIXTH ST,SANTA CLARA ST & SIXTH ST,POINT (6159052.19708425 1948824.70437399),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
753,5199,13298.0,HEDDING ST,E of,THE ALAMEDA,HEDDING ST & THE ALAMEDA,POINT (6148106.59528783 1949798.81561473),2,23875,22,PALO ALTO - EASTRIDGE,Frequent,242559.90769687793,3
753,5199,13298.0,HEDDING ST,E of,THE ALAMEDA,HEDDING ST & THE ALAMEDA,POINT (6148106.59528783 1949798.81561473),54,23896,522,PALO ALTO - EASTRIDGE,Rapid,253522.04243493578,55
757,5203,13240.0,SAN CARLOS ST,W of,THIRD ST,SAN CARLOS ST & THIRD ST,POINT (6158892.88047375 1946454.16613606),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
757,5203,13240.0,SAN CARLOS ST,W of,THIRD ST,SAN CARLOS ST & THIRD ST,POINT (6158892.88047375 1946454.16613606),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
763,5209,12920.0,ALMADEN BL,N of,CONVENTION CENTER,ALMADEN BL & CONVENTION CENTER,POINT (6157256.14555825 1945247.46973056),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
763,5209,12920.0,ALMADEN BL,N of,CONVENTION CENTER,ALMADEN BL & CONVENTION CENTER,POINT (6157256.14555825 1945247.46973056),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
767,5213,12799.0,LUNDY AV,N of,COMMERCE DR,LUNDY AV & COMMERCE DR,POINT (6157648.11918375 1969546.63668332),20,23904,60,WINCHESTER STN - MILPITAS BART,Frequent,151256.0590185394,21
784,5230,12378.0,WILLOW ST,W of,DELMAS AV,WILLOW ST & DELMAS AV,POINT (6156228.51572375 1939090.72745089),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
792,5238,12214.0,WILLOW ST,E of,DELMAS AV,WILLOW ST & DELMAS AV,POINT (6156390.16631909 1939204.60386357),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
793,5239,12213.0,KEYES ST,W of,THIRD ST,KEYES ST & THIRD ST,POINT (6161385.84038283 1942139.76564415),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
796,5242,12142.0,MERIDIAN AV,N of,SAN CARLOS ST,MERIDIAN AV & SAN CARLOS ST,POINT (6150597.46432184 1943511.10804582),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
796,5242,12142.0,MERIDIAN AV,N of,SAN CARLOS ST,MERIDIAN AV & SAN CARLOS ST,POINT (6150597.46432184 1943511.10804582),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
806,5252,11850.0,RACE ST,N of,SAN CARLOS ST,RACE ST & SAN CARLOS ST,POINT (6151272.51349667 1943508.55096431),3,23876,23,DE ANZA COL - ALUM ROCK STN,Frequent,120202.95218814221,4
806,5252,11850.0,RACE ST,N of,SAN CARLOS ST,RACE ST & SAN CARLOS ST,POINT (6151272.51349667 1943508.55096431),55,23897,523,SAN JOSE STATE - LOCKHEED MARTIN,Rapid,162676.69029166122,56
815,5261,11556.0,WILLIAMS RD,E of,BOYNTON AV,WILLIAMS RD & BOYNTON AV,POINT (6135567.22600967 1938184.81522073),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
817,5263,11529.0,WILLIAMS RD,W of,BOYNTON AV,WILLIAMS RD & BOYNTON AV,POINT (6135129.95162174 1938142.58597448),4,23879,25,DE ANZA COL - VMC - ALUM ROCK STN,Frequent,140850.28949079284,5
